id,report_id,sort_order,config,last_updated
98ba8d84-5950-406c-8e33-5407ce211981,9c3805da-1e76-45d7-bf15-b7e72e981af6,400,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""\n# Overview of the Service Utilization Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.\n\n# Overview of the Data Quality Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for both outliers and completeness.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Methodology - HMIS""}}",2026-02-26T20:30:12.023Z
2a88bbb5-d21c-44a0-8462-e9bcc986f041,717b15c8-dfd1-417e-a68b-963082e427fc,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Why the two disruption views differ:\n\n- In figure 1, observed values are adjusted for outliers only, so red areas reflect both service drops and reporting gaps.\n\n- In figure 2, observed values are adjusted for completeness + outliers, so red areas reflect service changes only.\n\n# Why both are useful:\n\n- Figure 1 captures the full signal of disruption (service delivery + reporting).\n\n- Figure 2 helps focus on likely true service disruptions — but may mask real declines during stock-outs given that DHIS2 is often not configured to store 0's.\n\n# Question for discussion:\n\nHow should we present disruptions going forward — so that we flag both reporting issues and real service changes without losing important signals?"",""span"":4},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""PNC_disruption_comparison.png""}]],""useHeader"":true,""headerText"":""Why Completeness Matters for the Disruptions Analysis""}}",2025-12-04T19:35:19.603Z
baa3cba5-849f-49cb-9424-e6561ce19ea7,9ce3c60d-2cb9-4360-b45f-9a2917fac2ba,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""c4297965-7867-4fe6-995e-5014beafe2df"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-01-09T03:53:27.542Z
822758b3-ede5-42b8-b5f7-5ee8585e6fa2,9ce3c60d-2cb9-4360-b45f-9a2917fac2ba,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""All vaccines saw a dip in service utilization from Q4 2024 to Q1 of 2025, and then increases back to or surpassing previous levels in Q2 and Q3 of 2025.\n""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""d319ce22-ace3-4807-b613-fd786ad9ec2d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-09T03:54:08.270Z
499ceb17-4586-4ff0-a262-bba5162b95b7,717b15c8-dfd1-417e-a68b-963082e427fc,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.6,""presentationObjectInReportInfo"":{""id"":""d0181ec5-376b-49ce-8655-2464fbfdd391"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-01-09T03:54:08.270Z
e29b1de9-f5a2-4237-91d4-271bc26275a4,717b15c8-dfd1-417e-a68b-963082e427fc,100,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2a: Service Utilization, nationally"",""smallerSectionText"":""Assessment of projected volumes based on historical trends to identify surpluses and disruptions in health services at national level""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-12-04T19:35:19.603Z
bc19fc25-729a-4470-b3ce-b486e3e6148d,4dcbc656-c75e-432a-a75c-45af22d79edc,420,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""# Objective: \nVisualize geographic associations between readiness and coverage. \n\n# Considerations:\nCategorizations of areas would be based on high/low level of readiness and coverage. Areas would be grouped into high readiness-high coverage, high readiness-low coverage, low readiness-high coverage, low readiness-low coverage.\n\nCut-offs for high/low readiness and coverage would need to be discussed.\n\nDepending on the country, unit of analysis for this visualization might be different. This mapping would be most appropriate for countries where we have subnational level representativeness for the HFA data  and subnational coverage data. \n\n""},{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""[Placeholder for map]""}]],""useHeader"":true,""headerText"":""Service readiness and immunization coverage subnational mapping""}}",2026-02-26T20:30:12.023Z
801a6306-7d83-4fb2-8927-a6d6b6435cee,717b15c8-dfd1-417e-a68b-963082e427fc,10,"{""type"":""cover"",""cover"":{""titleText"":""JOINT IMMUNIZATION DATA ANALYSIS"",""titleTextRelFontSize"":10,""subTitleText"":""HMIS and Health Facility survey data "",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":""December 2025"",""dateTextRelFontSize"":3,""logos"":[""FASTR_White_FullName.png""]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-04T19:37:51.500Z
67ef6544-2cd5-45a9-876f-349613c3025b,717b15c8-dfd1-417e-a68b-963082e427fc,60,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 1: Data Quality Assessment"",""smallerSectionText"":""Data quality assessments — focused on completeness, consistency, and outliers — inform adjustments applied to routine data to improve reliability of the analyses presented.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-12-04T19:35:19.603Z
cde27a6b-4127-4f2d-850d-2ba4ac369cee,9c3805da-1e76-45d7-bf15-b7e72e981af6,320,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Immunization service readiness findings from health facility assessment (HFA)"",""sectionTextRelFontSize"":8,""smallerSectionText"":""How ready are facilities to provide immunization services?"",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-09T18:44:57.067Z
12190fef-3f64-49dc-b43f-a134bdadde86,717b15c8-dfd1-417e-a68b-963082e427fc,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f9e20032-1db7-4ae2-9640-d37d0ae2a18e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in measles vaccine""}}",2026-01-09T03:54:08.270Z
0d069025-a110-439a-b5c1-dd8abf906771,717b15c8-dfd1-417e-a68b-963082e427fc,240,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 3. Service Coverage Estimates"",""smallerSectionText"":""Using routine data to estimate recent trends in the coverage of selected health services. Not intended as official estimates.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-12-04T19:35:19.603Z
f46a520b-0fa8-4fb6-ac16-8abb24e85d14,717b15c8-dfd1-417e-a68b-963082e427fc,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for this analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Immunization indicators:\nBCG vaccine\nPenta 1 vaccine\nPenta 3 vaccine \nMeasles 1 vaccine\nMeasles 2 vaccine\nOPV 0 vaccine\nOPV 1 vaccine\nOPV 2 vaccine\nOPV 3 vaccine\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2025-12-04T19:44:15.372Z
00421772-a4d4-41bf-924e-ce250a5c703c,717b15c8-dfd1-417e-a68b-963082e427fc,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Overview of the Data Quality Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators — using monthly, facility-level HMIS data.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for both outliers and completeness.\n\n# Overview of the Service Utilization Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":true,""headerText"":""Methodology""}}",2026-02-26T20:30:12.023Z
87de9dcf-6a9a-4c54-851d-1e48cd6ecae0,717b15c8-dfd1-417e-a68b-963082e427fc,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ea648dc4-e2fd-4976-98dc-c40e516521b1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Add key finding here - measles""}}",2026-01-09T03:54:08.270Z
99c371e4-b0dd-468c-b430-89f3ac65c6bf,9ce3c60d-2cb9-4360-b45f-9a2917fac2ba,10,"{""type"":""cover"",""cover"":{""titleText"":""JOINT IMMUNIZATION DATA ANALYSIS"",""titleTextRelFontSize"":10,""subTitleText"":""HMIS and Health Facility survey data "",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":""December 2025"",""dateTextRelFontSize"":3,""logos"":[""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-23T10:46:58.967Z
aeacf3bc-66b4-446c-a7a7-f61ba2514b8c,4dcbc656-c75e-432a-a75c-45af22d79edc,410,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""# Objective: \nVisualize associations between readiness and coverage\n\n# Considerations:\nDepending on the country, unit of analysis for this visualization might be different. For countries where we have subnational level representativeness for the HFA data  and subnational coverage data, unit of analysis would be subnational units (as in example).\nIn other countries, HFA results or coverage data are only representative at national level. In these countries, this analysis would only be exploratory and would be a sampling of HFA facilities from each subnational level and the scatterplot would represent readiness and utilization since we don't have a denominator. A possibility for discussion is that we could ask for health facility cachement population data in the immunization model to get coverage denominators.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""[Placeholder for scatterplot of readiness and coverage/utilization]"",""span"":9}]],""useHeader"":true,""headerText"":""Service readiness and coverage/utilization scatterplot""}}",2026-02-26T20:30:12.023Z
0b68cba8-a9ed-4b3e-a598-af2545818cd1,4dcbc656-c75e-432a-a75c-45af22d79edc,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for this analysis were selected (description of selection process here).\n""}],[{""type"":""text"",""span"":3,""markdown"":""# Considerations: \nBCG, Penta 1, and Penta 3 are core set of immunizations in all countries. Some countries have more (listed to the right in this slide). \n\nAre there additional immunizations that we should add to the core list for Gavi countries?"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Immunization indicators:\nBCG vaccine\nPenta 1 vaccine\nPenta 3 vaccine \nMeasles 1 vaccine\nMeasles 2 vaccine\nOPV 0 vaccine\nOPV 1 vaccine\nOPV 2 vaccine\nOPV 3 vaccine\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2026-02-26T20:30:12.023Z
61d8e627-b2ad-4dee-a1d8-64c6f75c7ed9,9ce3c60d-2cb9-4360-b45f-9a2917fac2ba,80,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Immunization data quality annex"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-11-25T20:54:32.279Z
