id,report_id,sort_order,config,last_updated
c535a60f-adef-4b4e-8fca-7e5e5a9eaa9a,2fc7fb98-ff7f-4f50-a994-48075de8071d,220,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""39c8bb3a-3e4e-4ff9-bb9f-6ff911c0e96a"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""haiti_multi_indicator_2025_20260105_ANC.png"",""imgStretch"":true,""imgFit"":""cover"",""imgHeight"":500}]],""useHeader"":false,""headerText"":""Volumes de consultations prénatales globalement similaires entre la CPN1 et la CPN4, indiquant une bonne progression des femmes entre les visites.""}}",2026-01-06T00:03:34.297Z
2f6b4e9d-05e7-4cab-8beb-29b6debfb9c1,2fc7fb98-ff7f-4f50-a994-48075de8071d,750,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""e80f2417-6fe8-43e5-808c-606849be3e51"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Nord""}}]]}}",2026-01-22T18:39:59.670Z
958a0810-4faa-4148-b12a-b559aec0052d,2fc7fb98-ff7f-4f50-a994-48075de8071d,340,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""c9795457-126b-40cf-94ba-e9e0bca887c0"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""haiti_multi_indicator_2025_20260105 PNC MOTHERS.png"",""imgHeight"":50,""imgStretch"":true}]],""useHeader"":false,""headerText"":""Des soins postnatals maternelles suivent niveaux attendus""}}",2026-01-06T00:04:19.334Z
070278ae-152d-4180-bc36-ee879166acd4,2fc7fb98-ff7f-4f50-a994-48075de8071d,600,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Les estimations issues des enquêtes montrent une augmentation de la couverture des accouchements institutionnels, passant d’environ 25 % en 2000 à près de 38 % lors de la dernière année d’enquête, et la projection basée sur l’enquête estime la couverture nationale à environ 22 % en 2025.\n\nLes estimations dérivées des données HMIS (SGIS) indiquent des niveaux plus élevés jusqu’en 2019, suivis d’une baisse marquée au cours de la période récente, avec une couverture d’environ 27 % en 2025, légèrement supérieure à la projection d’enquête.""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""64c927ac-bda6-4b7d-b980-95f213563f39"",""moduleId"":""m006"",""selectedReplicantValue"":""delivery"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""En 2025, la couverture infranationale varie de 76 % dans la Grande-Anse à 147 % dans le Nord-Est, indiquant un écart de 71 points de pourcentage entre les unités infranationales.""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d4977b4-0d87-44e1-b2bd-3eddcba623f4"",""moduleId"":""m006"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""delivery""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-01-22T18:38:56.838Z
d5605c3b-b05b-46a0-8fe4-54d3b73329d4,2fc7fb98-ff7f-4f50-a994-48075de8071d,610,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""64c927ac-bda6-4b7d-b980-95f213563f39"",""moduleId"":""m006"",""selectedReplicantValue"":""penta1"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""En 2025, la couverture infranationale varie de 86 % dans le Centre à 204 % dans les Nippes, indiquant un écart de 118 points de pourcentage entre les unités infranationales.""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d4977b4-0d87-44e1-b2bd-3eddcba623f4"",""moduleId"":""m006"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-01-22T18:38:56.838Z
95901773-5325-4e7a-a54d-a71913a2f561,2fc7fb98-ff7f-4f50-a994-48075de8071d,620,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Les estimations issues des enquêtes montrent une augmentation progressive de la couverture du vaccin Penta 3 entre 2000 et la dernière année d’enquête, atteignant environ 60 %, et la projection basée sur l’enquête estime la couverture nationale à environ 57 % en 2025.\n\nLes estimations dérivées des données HMIS (SGIS) indiquent des niveaux plus élevés sur la période récente, avec une couverture d’environ 69 % en 2025, supérieure à la projection issue des enquêtes.""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""64c927ac-bda6-4b7d-b980-95f213563f39"",""moduleId"":""m006"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""En 2025, la couverture infranationale du vaccin Penta 3 varie de 61 % dans le Centre à 77 % dans le Grande Anse, indiquant un écart de 16 points de pourcentage entre les unités infranationales.""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""9d4977b4-0d87-44e1-b2bd-3eddcba623f4"",""moduleId"":""m006"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-01-22T18:38:56.838Z
fd79fbda-975b-4aae-b8f8-ae2b062f2054,2fc7fb98-ff7f-4f50-a994-48075de8071d,940,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats\nIndicateurs d'immunisation et nutrition"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.1,""presentationObjectInReportInfo"":{""id"":""8c357644-63db-4a62-8cb1-03a50843d732"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":false,""headerText"":""Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats (2/2)""}}",2026-01-22T18:39:59.670Z
1d7f6146-32ba-4d00-9bf0-66d401a1e053,2fc7fb98-ff7f-4f50-a994-48075de8071d,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""L’utilisation des services de planification familiale montre une baisse marquée en 2025.\n\nChez les femmes de 15-24 ans, les volumes restent stables jusqu’à fin 2024, puis chutent de -15 % au T1 2025, suivis d’une nouvelle baisse de -21 % au T2 et de -15 % au T3 2025, indiquant une diminution continue au fil de l’année.\n\nChez les femmes de 25 ans et plus, la tendance est similaire : après des niveaux élevés jusqu’à fin 2024, les volumes diminuent fortement en 2025, avec -12 % au T1, -23 % au T2, puis -13 % au T3.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4a0655d2-30e0-420b-9fd6-3b5ac692ebc3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Évolution trimestrielle des méthodes contraceptivees""}}",2026-01-22T18:39:59.670Z
871132af-1c68-45df-ba51-531658be892f,2fc7fb98-ff7f-4f50-a994-48075de8071d,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Les consultations prénatales (CPN1 et CPN4) affichent des variations trimestrielles qui suivent une même tendance qui retourne aux niveaux moyens. \n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""bc07ce18-2f47-4157-b4ed-0102a63e1529"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Évolution trimestrielle des soins prénataux"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
a95686b7-3a96-4b00-a3a2-355860b1b7d9,2fc7fb98-ff7f-4f50-a994-48075de8071d,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Les volumes des interventions pendant la grossesse restent constants en 2025, reflétant une offre stable des interventions prénatales essentielles.\n\nLe nombre de femmes recevant du fer et folate reste le plus élevé, avec des volumes oscillant entre 35 000 et 45 000.\n\nLa distribution de moustiquaires imprégnées se maintient à un niveau inférieur, autour de 6 000 à 8 000 femmes par mois, sans variation notable au cours de la période.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""7a50917f-255d-4819-a1cb-51ec491be0b5"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Tendances des interventions pendant la grossesse""}}",2026-01-22T18:39:59.670Z
2c795f73-a644-475d-bb32-2554e68c689b,2fc7fb98-ff7f-4f50-a994-48075de8071d,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""En 2025, le nombre d’accouchements en établissement de santé a fluctué d’un trimestre à l’autre, tout en restant globalement stable par rapport aux années précédentes.\n\nDepuis 2023, tous groupes d’âge confondus, les volumes d’accouchements sont plus élevés aux troisième et quatrième trimestres (T3–T4) et plus faibles aux premier et deuxième trimestres (T1–T2) ; malgré ces fluctuations trimestrielles, le nombre total d’accouchements est resté globalement constant dans le temps."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""0f710bb2-ba52-45f2-b811-76043a0bc928"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Evolution trimestrielle des accouchements institutionnels"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
3113d8ac-c6af-48dd-832a-cb72109a7857,2fc7fb98-ff7f-4f50-a994-48075de8071d,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""De la meme maniere que les accouchements, les soins postnatals ont fluctué d’un trimestre à l’autre, tout en restant globalement stable par rapport aux années précédentes.\n\nLes volumes de soins postnatals sont plus faibles aux premier et deuxième trimestres (T1–T2) et plus élevés au second semestre de l’année (T3–T4) ; malgré ces fluctuations trimestrielles, le nombre total de soins postnatals est resté globalement constant dans le temps."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""3906839f-f40f-4483-ac8c-3ecf752956fa"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Évolution trimestrielle des soins postnatals  - Mères"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
94d2fa43-cdce-45dd-be96-10e818a102e4,2fc7fb98-ff7f-4f50-a994-48075de8071d,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Les soins postnatals pour les nouveau-nés suivent une tendance similaire à celle des accouchements et des soins postnatals pour les mères.\n\nLes naissances vivantes mises au sein immédiatement présentent deux cycles annuels, avec des volumes plus élevés entre août et octobre (~ 7 000) et plus faibles en début d’année (~ 3 500 à 4 000).\n\nLes bénéficiaires de la méthode kangourou restent nettement moins nombreux (~ 1 000 à 2 000 par mois) et montrent une tendance globalement stable dans le temps."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""c462b241-b9ac-4a27-982a-35d0568031a9"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Tendances des soins postnataux - Nouveau nés"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
7e141bc8-2527-44af-afe3-5217e83d759e,2fc7fb98-ff7f-4f50-a994-48075de8071d,390,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Depuis 2023, les volumes de vaccination BCG restent globalement stables. \n\nLes services oscillent autour de 20 000 vaccinations par mois avec quelques variations saisonnières légères.\n\nLes tendances sont similaires chez les garçons et les filles, avec des volumes presque identiques, traduisant une distribution équitable entre les sexes."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""8bee697b-6adf-47ae-b3f8-92f04bac2d73"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Tendances de vaccination BCG"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
74e69507-1ded-4a3f-a7ae-f421362c95b2,14d8de12-408e-4cdd-bc49-8e4629cc00a7,290,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""e80f2417-6fe8-43e5-808c-606849be3e51"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Sud-Est""}}]]}}",2026-01-22T18:39:59.670Z
5f53fd28-d446-4528-9d89-93f1d5df9527,2fc7fb98-ff7f-4f50-a994-48075de8071d,400,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Les volumes de vaccination BCG sont demeurés relativement stables au fil du temps et semblables entre les sexes.\n\nMalgré une légère baisse en début de 2025 (-16 %), les services ont connu une reprise modérée au T3 2025 (+14 %), reflétant une stabilité générale de la prestation vaccinale."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""3b17b8d3-ebf5-4f3c-871a-383bfd73cf27"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Évolution trimestrielle de la vaccination BCG"",""useFooter"":false,""footerText"":""""}}",2026-01-22T18:39:59.670Z
