id,report_id,sort_order,config,last_updated
a51661fb-ddf1-418c-960e-71472fbcf26c,a5586e05-b478-4670-8a33-b8c849677d67,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""1A_vaccine_CAGR_results.png""}]]}}",2025-09-18T03:24:35.984Z
8ed094a8-6287-4cf6-a0fe-ae24e27a7ee0,e2b7b03f-38d7-4615-be10-4d805382b18c,700,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Trends in annual service volume, Sinoe County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Sinoe""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Sinoe"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
e4ca3f4e-d37f-4a57-8d21-a82dff22eee7,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Gbarpolu""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Gbarpolu"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
f063b9dd-6014-47af-bd6a-fe4a641c68b6,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Kru""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Grand Kru"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
407d6060-711c-4329-8316-f994b2ab1030,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Maryland""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Maryland"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
aaac4e35-4918-4b22-b898-9c7257b21252,7e9c89eb-b229-4819-a381-7e9b91842f75,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Methodology: Projected Mortality Impacts"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Methodology: Service Utilization Assessment"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Purpose:\nEstimate the potential impact of service coverage reductions on maternal and child mortality under different funding and disruption scenarios.\n\n# How it works\n- Uses the Lives Saved Tool (LiST), which links intervention coverage to maternal and child mortality outcomes.\n- Applies funding scenarios (e.g., loss of USAID, loss of USAID + WB, or 20–50% coverage reductions) to project changes in intervention coverage.\n- Incorporates the distribution of investments across government, donors, and other partners into the secnario development.\n\n# Measuring impact\n- LiST calculates the additional maternal and child deaths expected under each scenario compared to the baseline.\n- Results are shown for different time horizons (e.g., immediate losses in 2025 vs. compounding effects in 2026 and beyond).\n\n# How to interpret figures\n- Lines or bars show projected deaths under different disruption scenarios.\n- Scenarios are illustrative, not predictive — they highlight the scale of potential risk under different funding assumptions.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Purpose: \nTrack changes in health service use over time, identifying where services fall below or rise above expected patterns.\n\n# How it works:\n- Uses routine HMIS data, cleaned for outliers and missing values.\n- Builds an “expected” trend line for each service, adjusting for seasonality and historical trends in service utilization.\n- Compares actual service volumes to expected levels.\n\n\n# Measuring impact:\n- Flagged disruption periods are analyzed to estimate how much service volumes changed compared to what was expected.\n- Results are shown at nationaland sub-national levels highlighting both system-wide and localized effects.\n\n\n# How to interpret figures\n- Red shaded areas = potential disruptions (service volumes lower than expected).\n- Green shaded areas = potential surpluses (service volumes higher than expected).\n- These are signals, not conclusions — they highlight when and where volumes deviate, but require further investigation into the underlying reasons (“why”).""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found alongside the source code on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":false,""headerText"":""Methodology""}}",2025-08-29T18:41:59.161Z
fb299d0e-ec69-4d46-8cd7-d55807c59ba5,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Bassa""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Grand Bassa"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
31fe8aaf-1d6c-41ad-94df-d570e0501a39,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""River Gee""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""River Gee"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
fde4631a-dd8f-48dd-8d35-59fa2b403351,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Lofa""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Lofa"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
8f030c0b-ffa1-4e41-9eef-e0f66d958418,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bomi""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Bomi"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
d7a08b64-53e2-4369-9885-db70c750b11c,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Sinoe""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Sinoe"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
37693f58-e7e8-4a76-a1aa-db92ff1aeec3,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Cape Mount""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Grand Cape Mount"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
b5dd7244-918d-406c-8a6d-ee171d1306a8,e2b7b03f-38d7-4615-be10-4d805382b18c,420,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Trends in annual service volume, Bomi County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bomi""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Bomi"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
b5ca596f-5b6c-403b-9636-dad61dc50223,7e9c89eb-b229-4819-a381-7e9b91842f75,160,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 1: County service utilization disruptions"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-08-29T21:32:12.798Z
8260478f-5ee5-4374-aa72-be40d42d1c72,e2b7b03f-38d7-4615-be10-4d805382b18c,500,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Trends in annual service volume, Grand Cape Mount County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Cape Mount""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Grand Cape Mount"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
7b99223c-4789-4558-8dbd-7db92358b966,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Gedeh""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Grand Gedeh"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
389d6315-5658-4d09-b371-063a32664e28,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Nimba""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Nimba"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
ffadce4f-cdf2-46a2-9e1c-e6d92a72ede9,7e9c89eb-b229-4819-a381-7e9b91842f75,270,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Montserrado County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Montserrado""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
7bf1441b-8a33-452b-995c-7570ee8fdcda,7e9c89eb-b229-4819-a381-7e9b91842f75,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Nimba County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Nimba""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
