id,report_id,sort_order,config,last_updated
2aa51dfc-c425-4229-a6ee-70ecfe3dfc12,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""Savanna’s malaria testing performance is fairly strong and largely aligned with national expectations, especially during major malaria seasons. However, the region experiences intermittent disruptions that are less evident at national level. These disruptions do not appear systemic but may indicate operational vulnerabilities that should be monitored, particularly heading into 2025, where early-year declines (Q1–Q2 2025) may require follow-up to determine whether they reflect supply constraints or reporting challenges."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""55e7e8fd-5f62-480f-83a1-d0f5113d4246"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Suspected vs. Tested Malaria Cases, Savanna Region""}}",2026-02-17T15:46:36.017Z
5ea23a24-09ec-413d-8603-d29ebccf8387,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""307367e3-6e13-4feb-9873-2f3b8ff8cfe8"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""The malaria testing service volumes show a clear pattern of seasonal fluctuation, but within these expected swings, several periods stand out as true disruptions and surpluses. Disruptions, shown in red, are most visible during early 2020, particularly between March and June, where actual testing levels consistently fell below expected volumes, signalling reduced service availability or access challenges. A similar dip reappeared in late 2021, with notable underperformance around October and November, and again in late 2022, where expected seasonal peaks were not achieved. Smaller disruptions recur in late 2023, consistent with temporary operational slowdowns."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services""}}",2026-02-17T15:46:36.017Z
6f177af0-660a-4af4-b258-5ac85968f559,2524372d-a922-4e1d-9ccb-602ee1c02f80,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cfec52f3-40ba-4542-8d1d-066657c477c2"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services, Regional Performance""}}",2026-02-17T15:46:36.017Z
d4cddf7f-475e-47e7-b0cd-33a1aef8b46d,2524372d-a922-4e1d-9ccb-602ee1c02f80,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ahafo – 🟡 Mixed/Variable: Ahafo shows a generally steady trend in suspected malaria cases, staying close to expected levels across most months. Surpluses appear intermittently, especially during traditional high-transmission periods, but they are often followed by mild disruptions. \n\nNorth East – 🟡 Mixed/Variable: North East displays pronounced seasonal swings, with sharp rises around Q2–Q3 almost every year and noticeable drops afterward. This region experiences both surplus and disruption periods, reflecting a combination of seasonal malaria peaks and possible variations in care-seeking or testing capacity during low-transmission months. \n\nNorthern – 🟡 Mixed/Variable: The Northern Region exhibits predictable seasonal peaks but alternating periods of surplus and disruption. Surpluses typically emerge mid-year, reflecting expected seasonal increases in suspected malaria. However, noticeable dips below expected levels occur in multiple years, especially around Q1 and late Q4, hinting at possible disruptions.\n\nOti – 🟢 Surplus-Leaning: Oti stands out for consistently meeting or exceeding expected suspected malaria cases. Surpluses appear frequently during peak transmission windows, and disruptions, when they occur, are minor and short. \n\nUpper East – 🔴 Disruption-Leaning: Upper East presents a more concerning profile, with more dips below expected values than surpluses across the entire 2020–2025 period. Although seasonal trends still appear, actual volumes consistently lag behind expected service use projections. \n\nUpper West – 🟡 Mixed/Variable: Upper West shows clear seasonality with mid-year peaks, but performance fluctuates around expected trends. Some years show strong surpluses, while others show notable dips. The variability suggests a system affected by external conditions (rainfall patterns, flooding, mobility constraints) combined with facility-level operational variations.\n\n\n\nWestern – ⚫ Stable/Neutral: Western Region performs close to expected levels throughout the review period. Deviations from projected volumes are minimal, with only small surpluses or disruptions appearing sporadically. ""}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in suspected malaria services, Regional Performance""}}",2025-11-24T22:06:11.950Z
052b937d-e316-4e81-94c8-47afe8a64dec,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""eec4952d-afc6-42c5-a544-52ec7935b428"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":5,""markdown"":""The completeness adjustment reveals substantial upward corrections across all HIV service indicators, indicating that a considerable portion of service volumes was initially under-reported. The largest proportional increases are seen in babies on ARV prophylaxis, where nearly all regions recorded extreme adjustments, ranging from about 85% in Bono to over 400% in the Upper East, suggesting major data gaps in routine reporting for PMTCT services. Similarly, linkage into HIV care shows large upward shifts in several regions, especially the North East, Oti, and Savannah, where adjustments exceed 100%, pointing to widespread under-capture of entry-point data. For population-level HIV testing and positivity, the adjustments are more moderate but still significant: many regions required increases of 20–60%, with Upper East, Upper West, and Savannah surpassing 100% for HIV-positive cases. These patterns imply that both testing and treatment cascades were substantially underestimated in the raw data. Even the indicator with the smallest corrections, Number Tested for HIV (Population), still shows increases of 15–80% across most regions. "",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Percentage Change in HIV Service Volume due to completeness Adjustment""}}",2026-02-17T15:38:51.185Z
5e14aa8a-7b5b-4c79-a706-0f310cf72988,2524372d-a922-4e1d-9ccb-602ee1c02f80,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""307367e3-6e13-4feb-9873-2f3b8ff8cfe8"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""The malaria testing service volumes show a clear pattern of seasonal fluctuation, but within these expected swings, several periods stand out as true disruptions and surpluses. Disruptions, shown in red, are most visible during early 2020, particularly between March and June, where actual testing levels consistently fell below expected volumes, signalling reduced service availability or access challenges. A similar dip reappeared in late 2021, with notable underperformance around October and November, and again in late 2022, where expected seasonal peaks were not achieved. Smaller disruptions recur in late 2023, consistent with temporary operational slowdowns."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services""}}",2026-02-17T15:46:36.017Z
7749336a-daaa-4ed4-b52d-1bf8de33ebf7,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,310,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""🟢 Overall HIV service trends remain broadly stable across testing, positivity, and linkage to care, with quarterly patterns in 2024–2025 following historical expectations.  Testing volumes have recovered from the disruptions seen in 2022–2023, and positivity levels remain consistent with long-term patterns.\n\n\n🟡 Short, temporary disruptions continue to appear in specific parts of the cascade, especially during mid-2022 to early-2023. These include dips in testing, positivity, and linkage-to-care volumes falling below expected levels for a few months at a time. While not prolonged, they signal operational fluctuations at facility level.\n\n🔴 Data completeness for HIV indicators remains critically low across all regions, with most indicators falling far below the 80% completeness benchmark. Reporting gaps, especially for ARV prophylaxis for newborns, population HIV testing, and linkage to care, significantly limit the reliability of the dataset and complicate interpretation of performance trends.\n\n🟡 Regional performance shows improvement in some areas but still exhibits substantial variability. Regions such as Greater Accra, Bono, Western, and Volta perform relatively better in testing and linkage trends but still show major data completeness gaps. Regions like Upper East, Oti, and Northern consistently under-report key HIV indicators.\n\n🟢 Despite data limitations, linkage-to-care volumes demonstrate resilience and generally align with expected patterns through 2024 and 2025, indicating stable continuity-of-care efforts at national level.\n\n⚫ Overall interpretation should be made cautiously due to persistent reporting weaknesses, which likely obscure true service coverage, mask facility-level disruptions, and highlight the need for systematic strengthening of DHIMS2 reporting workflows.""}]],""useHeader"":true,""headerText"":""HIV Service Delivery: Key Takeaways""}}",2025-11-24T20:55:37.280Z
11241cf1-469f-4a44-891a-eaa159ba35d1,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":3.81,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# RMNCAH-N Service Delivery""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""ChatGPT Image Nov 24, 2025, 11_16_50 AM.png"",""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""MOH-logo.png"",""FASTR_Primary_01_FullName.png""]}}",2025-11-24T20:55:37.280Z
88221e20-e55a-4574-92ea-3805732f3bec,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""78328b06-0d42-42d8-abef-fb3ccd4fa9a3"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":5,""markdown"":""The completeness-adjusted RMNCAH-N service volumes show that most regions experienced modest increases (generally 2–6%) across ANC1, ANC4, institutional deliveries, postnatal care, and live births once reporting gaps were corrected. \nA few regions stand out with stronger gains: Ashanti, Upper West, Western North, and Savannah consistently show higher percentage increases (5–9%), suggesting that these areas had substantial under-reporting in the original DHIMS2 data. Ashanti is the only region with a double-digit rise in PNC1 coverage (10.7%), indicating considerable improvement once completeness is accounted for. Conversely, regions such as Ahafo, Bono, Oti, Volta, Western, and Bono East show small adjustments (mostly 1–4%), reflecting relatively stable routine reporting systems with fewer missing records. Overall, the adjustments reveal that while data completeness affects all regions to some extent, the magnitude of the impact is highly variable, with northern and savannah-belt regions generally showing larger corrections than coastal and forest zones."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Percentage Change in RMNCAH-N Service Volume due to completeness Adjustment""}}",2026-02-17T15:38:51.185Z
13d6896d-4461-446d-bc49-9e5726d7a25d,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,360,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""f5c9e171-18c4-4d32-a165-a329846b10c5"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":4,""markdown"":""Across RMNCAH-N indicators, most regions show modest positive adjustments after accounting for data completeness, generally falling below 10%, which suggests that routine reporting was relatively stable and only required minor corrections. A few regions, however, exhibited sizeable upward adjustments, most notably Ashanti for timely breastfeeding initiation (10.0%), Savannah for haemoglobin testing at ≥36 weeks (23.9%), and Upper West and Western North for the same indicator (21.0% and 11.4%, respectively), indicating significant underreporting in the raw data. Haemoglobin testing at ANC registration also showed pockets of notable inflation, particularly in North East (9.9%), Oti (6.6%), and Savannah (10.2%), reflecting gaps in earlier submissions. Despite these variations, live births remained largely stable, with all regions showing adjustments below 10%."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Percentage Change in RMNCAH-N Service Volume due to completeness Adjustment""}}",2026-02-17T15:38:51.185Z
ea495118-6f0b-4f87-b254-531cc18c4863,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,430,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Across the continuum of maternal health services, the disruption analysis shows a generally resilient system with short-lived fluctuations rather than sustained declines. \nANC1 remained highly stable throughout the period, with only brief and mild dips below expected levels, indicating that first-contact antenatal care was consistently maintained even during periods of broader health system stress. ANC4, which is more sensitive to repeated service contact, also demonstrated strong stability with only small patches of surplus or minor disruptions; this suggests that once women entered ANC, many were able to continue their follow-up visits despite external pressures. \nDelivery services followed a similar pattern, seasonal fluctuations persisted, but the service never sustained deep or prolonged disruptions. Instead, occasional surpluses in late 2024 and 2025 indicate improved access or reporting completeness during those months. PNC services mirrored the delivery pattern, with stable utilisation and only a modest surplus emerging in 2025, again hinting at improved postpartum follow-up or data completeness. \nFinally, live births showed the highest consistency of all indicators, with values tracking very closely to expected patterns and only a notable surplus in early–mid 2025. Taken together, these trends highlight that the core maternal health service platform, ANC initiation, ANC completion, delivery care, and postnatal follow-up, remained largely robust across the five-year period, with no evidence of systemic collapse. The improvements seen in 2025 across multiple indicators likely reflect overall recovery, strengthened service continuity, and enhanced facility reporting.""}]],""useHeader"":true,""headerText"":""Key Highlights - RMNCAH-N Service Delivery""}}",2025-11-24T20:55:37.280Z
dcbffd61-392a-4d99-b90f-9bc89c946665,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,440,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Thank you"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-11-24T20:55:37.280Z
c06c45f8-8e2a-4309-8107-cc720fbb6a57,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7393d24a-fa52-40f1-853b-4e5f22f5b63d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Service volumes for malaria treatment in children under five show a clear seasonal pattern with alternating periods of surpluses and disruptions across the years. After a very low-volume period in early 2020, services began rising sharply through late 2020 and peaked in mid-2021. Around this peak, surpluses appear, where observed treatment volumes exceed the expected seasonal baseline, likely reflecting improved care-seeking, intensified case detection, or seasonal transmission peaks. A strong surplus period occurs again in mid-2024, with treatment volumes rising well above expectations. This is followed by a decline toward late 2024, though volumes generally remain within expected bounds. By mid-2025, the pattern again alternates, ending with a final disruption where actual volumes fall below expected seasonal levels."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (<5yrs)""}}",2026-02-17T15:46:36.017Z
deb55831-183f-401c-984e-17d028b1dccb,3feac174-f3ed-4479-afa4-2ad6f7a7b3af,420,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""c2ae62c0-34d1-49ca-bb72-8d2f9178a6be"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}],[{""type"":""text"",""markdown"":""Live births show a largely stable seasonal pattern from 2020 through mid-2025, with only modest deviations between actual and expected values. Across the entire period, deviations tend to be small, indicating that delivery services remained mostly resilient even during periods when other RMNCAH-N services experienced notable disruptions. The only meaningful surplus appears in early–mid 2025, where actual live-birth counts rise above expected levels for several consecutive months. This likely reflects the earlier rebound in antenatal and postnatal service use seen in other indicators, which may have improved health-seeking behaviour and reporting completeness. Importantly, unlike testing or treatment services where disruptions were pronounced, live births did not show sustained dips below expectation, reinforcing that facility-based delivery remained one of the most consistently maintained RMNCAH-N services throughout the review period."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in Live Births Delivered""}}",2026-02-17T15:46:36.017Z
